
Compiling cpp/task-1...
main.cpp: In member function ‘void Task::backtrack(std::vector<std::vector<int> >&, std::vector<int>&, int)’:
main.cpp:23:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘std::vector<std::vector<int> >::size_type’ {aka ‘long unsigned int’} [-Wformat=]
   23 |             printf("all.size() = %d\n", all.size());
      |                                  ~^     ~~~~~~~~~~
all.size() = 20
all.size() = 21
all.size() = 22
all.size() = 23
all.size() = 24
all.size() = 25
all.size() = 26
all.size() = 27
all.size() = 28
all.size() = 29
all.size() = 30
all.size() = 31
all.size() = 32
all.size() = 33
all.size() = 34
all.size() = 35
all.size() = 36
all.size() = 37
all.size() = 38
all.size() = 39
all.size() = 40
all.size() = 41
all.size() = 42
all.size() = 43
all.size() = 44
all.size() = 45
all.size() = 46
all.size() = 47
all.size() = 48
all.size() = 49
all.size() = 50
all.size() = 51
all.size() = 52
all.size() = 53
all.size() = 54
all.size() = 55
all.size() = 56
all.size() = 57
all.size() = 58
all.size() = 59
all.size() = 60
all.size() = 61
all.size() = 62
all.size() = 63
all.size() = 64
all.size() = 65
all.size() = 66
all.size() = 67
all.size() = 68
all.size() = 69
all.size() = 70
all.size() = 71
all.size() = 72
all.size() = 73
all.size() = 74
all.size() = 75
all.size() = 76
all.size() = 77
all.size() = 78
all.size() = 79
all.size() = 80
all.size() = 81
all.size() = 82
all.size() = 83
all.size() = 84
all.size() = 85
all.size() = 86
all.size() = 87
all.size() = 88
all.size() = 89
all.size() = 90
all.size() = 91
all.size() = 92
all.size() = 93
all.size() = 94
all.size() = 95
all.size() = 96
all.size() = 97
all.size() = 98
all.size() = 99
all.size() = 100
all.size() = 101
all.size() = 102
all.size() = 103
all.size() = 104
all.size() = 105
all.size() = 106
all.size() = 107
all.size() = 108
all.size() = 109
all.size() = 110
all.size() = 111
all.size() = 112
all.size() = 113
all.size() = 114
all.size() = 115
all.size() = 116
all.size() = 117
all.size() = 118
all.size() = 119
all.size() = 120
all.size() = 121
all.size() = 122
all.size() = 123
all.size() = 124
all.size() = 125
all.size() = 126
all.size() = 127
all.size() = 128
all.size() = 129
all.size() = 130
all.size() = 131
all.size() = 132
all.size() = 133
all.size() = 134
all.size() = 135
all.size() = 136
all.size() = 137
all.size() = 138
all.size() = 139
all.size() = 140
all.size() = 141
all.size() = 142
all.size() = 143
all.size() = 144
all.size() = 145
all.size() = 146
all.size() = 147
all.size() = 148
all.size() = 149
all.size() = 150
all.size() = 151
all.size() = 152
all.size() = 153
all.size() = 154
all.size() = 155
all.size() = 156
all.size() = 157
all.size() = 158
all.size() = 159
all.size() = 160
all.size() = 161
all.size() = 162
all.size() = 163
all.size() = 164
all.size() = 165
all.size() = 166
all.size() = 167
all.size() = 168
all.size() = 169
all.size() = 170
all.size() = 171
all.size() = 172
all.size() = 173
all.size() = 174
all.size() = 175
all.size() = 176
all.size() = 177
all.size() = 178
all.size() = 179
all.size() = 180
all.size() = 181
all.size() = 182
all.size() = 183
all.size() = 184
all.size() = 185
all.size() = 186
all.size() = 187
all.size() = 188
all.size() = 189
all.size() = 190
all.size() = 191
all.size() = 192
all.size() = 193
all.size() = 194
all.size() = 195
all.size() = 196
all.size() = 197
all.size() = 198
all.size() = 199
all.size() = 200
all.size() = 201
all.size() = 202
all.size() = 203
all.size() = 204
all.size() = 205
all.size() = 206
all.size() = 207
all.size() = 208
all.size() = 209
all.size() = 210
all.size() = 211
all.size() = 212
all.size() = 213
all.size() = 214
all.size() = 215
all.size() = 216
all.size() = 217
all.size() = 218
all.size() = 219
all.size() = 220
all.size() = 221
all.size() = 222
all.size() = 223
all.size() = 224
all.size() = 225
all.size() = 226
all.size() = 227
all.size() = 228
all.size() = 229
all.size() = 230
all.size() = 231
all.size() = 232
all.size() = 233
all.size() = 234
all.size() = 235
all.size() = 236
all.size() = 237
all.size() = 238
all.size() = 239
all.size() = 240
all.size() = 241
all.size() = 242
all.size() = 243
all.size() = 244
all.size() = 245
all.size() = 246
all.size() = 247
all.size() = 248
all.size() = 249
all.size() = 250
all.size() = 251
all.size() = 252
all.size() = 253
all.size() = 254
all.size() = 255
all.size() = 256
all.size() = 257
all.size() = 258
all.size() = 259
all.size() = 260
all.size() = 261
all.size() = 262
all.size() = 263
all.size() = 264
all.size() = 265
all.size() = 266
all.size() = 267
all.size() = 268
all.size() = 269
all.size() = 270
all.size() = 271
all.size() = 272
all.size() = 273
all.size() = 274
all.size() = 275
all.size() = 276
all.size() = 277
all.size() = 278
all.size() = 279
all.size() = 280
all.size() = 281
all.size() = 282
all.size() = 283
all.size() = 284
all.size() = 285
all.size() = 286
all.size() = 287
all.size() = 288
all.size() = 289
all.size() = 290
all.size() = 291
all.size() = 292
all.size() = 293
all.size() = 294
all.size() = 295
all.size() = 296
all.size() = 297
all.size() = 298
all.size() = 299
all.size() = 300
all.size() = 301
all.size() = 302
all.size() = 303
all.size() = 304
all.size() = 305
all.size() = 306
all.size() = 307
all.size() = 308
all.size() = 309
all.size() = 310
all.size() = 311
all.size() = 312
all.size() = 313
all.size() = 314
all.size() = 315
all.size() = 316
all.size() = 317
all.size() = 318
all.size() = 319
all.size() = 320
all.size() = 321
all.size() = 322
all.size() = 323
all.size() = 324
all.size() = 325
all.size() = 326
all.size() = 327
all.size() = 328
all.size() = 329
all.size() = 330
all.size() = 331
all.size() = 332
all.size() = 333
all.size() = 334
all.size() = 335
all.size() = 336
all.size() = 337
all.size() = 338
all.size() = 339
all.size() = 340
all.size() = 341
all.size() = 342
all.size() = 343
all.size() = 344
all.size() = 345
all.size() = 346
all.size() = 347
all.size() = 348
all.size() = 349
all.size() = 350
all.size() = 351
all.size() = 352
all.size() = 353
all.size() = 354
all.size() = 355
all.size() = 356
all.size() = 357
all.size() = 358
all.size() = 359
all.size() = 360
all.size() = 361
all.size() = 362
all.size() = 363
all.size() = 364
all.size() = 365
all.size() = 366
all.size() = 367
all.size() = 368
all.size() = 369
all.size() = 370
all.size() = 371
all.size() = 372
all.size() = 373
all.size() = 374
all.size() = 375
all.size() = 376
all.size() = 377
all.size() = 378
all.size() = 379
all.size() = 380
all.size() = 381
all.size() = 382
all.size() = 383
all.size() = 384
all.size() = 385
all.size() = 386
all.size() = 387
all.size() = 388
all.size() = 389
all.size() = 390
all.size() = 391
all.size() = 392
all.size() = 393
all.size() = 394
all.size() = 395
all.size() = 396
all.size() = 397
all.size() = 398
all.size() = 399
all.size() = 400
all.size() = 401
all.size() = 402
all.size() = 403
all.size() = 404
all.size() = 405
all.size() = 406
all.size() = 407
all.size() = 408
all.size() = 409
all.size() = 410
all.size() = 411
all.size() = 412
all.size() = 413
all.size() = 414
all.size() = 415
all.size() = 416
all.size() = 417
all.size() = 418
all.size() = 419
all.size() = 420
all.size() = 421
all.size() = 422
all.size() = 423
all.size() = 424
all.size() = 425
all.size() = 426
all.size() = 427
all.size() = 428
all.size() = 429
all.size() = 430
all.size() = 431
all.size() = 432
all.size() = 433
all.size() = 434
all.size() = 435
all.size() = 436
all.size() = 437
all.size() = 438
all.size() = 439
all.size() = 440
all.size() = 441
all.size() = 442
all.size() = 443
all.size() = 444
all.size() = 445
all.size() = 446
all.size() = 447
all.size() = 448
all.size() = 449
all.size() = 450
all.size() = 451
all.size() = 452
all.size() = 453
all.size() = 454
all.size() = 455
all.size() = 456
all.size() = 457
all.size() = 458
all.size() = 459
all.size() = 460
all.size() = 461
all.size() = 462
all.size() = 463
all.size() = 464
all.size() = 465
all.size() = 466
all.size() = 467
all.size() = 468
all.size() = 469
all.size() = 470
all.size() = 471
all.size() = 472
all.size() = 473
all.size() = 474
all.size() = 475
all.size() = 476
all.size() = 477
all.size() = 478
all.size() = 479
all.size() = 480
all.size() = 481
all.size() = 482
all.size() = 483
all.size() = 484
all.size() = 485
all.size() = 486
all.size() = 487
all.size() = 488
all.size() = 489
all.size() = 490
all.size() = 491
all.size() = 492
all.size() = 493
all.size() = 494
all.size() = 495
all.size() = 496
all.size() = 497
all.size() = 498
all.size() = 499
all.size() = 500
all.size() = 501
all.size() = 502
all.size() = 503
all.size() = 504
all.size() = 505
all.size() = 506
all.size() = 507
all.size() = 508
all.size() = 509
all.size() = 510
all.size() = 511
all.size() = 512
all.size() = 513
all.size() = 514
all.size() = 515
all.size() = 516
all.size() = 517
all.size() = 518
all.size() = 519
all.size() = 520
all.size() = 521
all.size() = 522
all.size() = 523
all.size() = 524
all.size() = 525
all.size() = 526
all.size() = 527
all.size() = 528
all.size() = 529
all.size() = 530
all.size() = 531
all.size() = 532
all.size() = 533
all.size() = 534
all.size() = 535
all.size() = 536
all.size() = 537
all.size() = 538
all.size() = 539
all.size() = 540
all.size() = 541
all.size() = 542
all.size() = 543
all.size() = 544
all.size() = 545
all.size() = 546
all.size() = 547
all.size() = 548
all.size() = 549
all.size() = 550
all.size() = 551
all.size() = 552
all.size() = 553
all.size() = 554
all.size() = 555
all.size() = 556
all.size() = 557
all.size() = 558
all.size() = 559
all.size() = 560
all.size() = 561
all.size() = 562
all.size() = 563
all.size() = 564
all.size() = 565
all.size() = 566
all.size() = 567
all.size() = 568
all.size() = 569
all.size() = 570
all.size() = 571
all.size() = 572
all.size() = 573
all.size() = 574
all.size() = 575
all.size() = 576
all.size() = 577
all.size() = 578
all.size() = 579
all.size() = 580
all.size() = 581
all.size() = 582
all.size() = 583
all.size() = 584
all.size() = 585
all.size() = 586
all.size() = 587
all.size() = 588
all.size() = 589
all.size() = 590
all.size() = 591
all.size() = 592
all.size() = 593
all.size() = 594
all.size() = 595
all.size() = 596
all.size() = 597
all.size() = 598
all.size() = 599
all.size() = 600
all.size() = 601
all.size() = 602
all.size() = 603
all.size() = 604
all.size() = 605
all.size() = 606
all.size() = 607
all.size() = 608
all.size() = 609
all.size() = 610
all.size() = 611
all.size() = 612
all.size() = 613
all.size() = 614
all.size() = 615
all.size() = 616
all.size() = 617
all.size() = 618
all.size() = 619
all.size() = 620
all.size() = 621
all.size() = 622
all.size() = 623
all.size() = 624
all.size() = 625
all.size() = 626
all.size() = 627
all.size() = 628
all.size() = 629
all.size() = 630
all.size() = 631
all.size() = 632
all.size() = 633
all.size() = 634
all.size() = 635
all.size() = 636
all.size() = 637
all.size() = 638
all.size() = 639
all.size() = 640
all.size() = 641
all.size() = 642
all.size() = 643
all.size() = 644
all.size() = 645
all.size() = 646
all.size() = 647
all.size() = 648
all.size() = 649
all.size() = 650
all.size() = 651
all.size() = 652
all.size() = 653
all.size() = 654
all.size() = 655
all.size() = 656
all.size() = 657
all.size() = 658
all.size() = 659
all.size() = 660
all.size() = 661
all.size() = 662
all.size() = 663
all.size() = 664
all.size() = 665
all.size() = 666
all.size() = 667
all.size() = 668
all.size() = 669
all.size() = 670
all.size() = 671
all.size() = 672
all.size() = 673
all.size() = 674
all.size() = 675
all.size() = 676
all.size() = 677
all.size() = 678
all.size() = 679
all.size() = 680
all.size() = 681
all.size() = 682
all.size() = 683
all.size() = 684
all.size() = 685
all.size() = 686
all.size() = 687
all.size() = 688
all.size() = 689
all.size() = 690
all.size() = 691
all.size() = 692
all.size() = 693
all.size() = 694
all.size() = 695
all.size() = 696
all.size() = 697
all.size() = 698
all.size() = 699
all.size() = 700
all.size() = 701
all.size() = 702
all.size() = 703
all.size() = 704
all.size() = 705
all.size() = 706
all.size() = 707
all.size() = 708
all.size() = 709
all.size() = 710
all.size() = 711
all.size() = 712
all.size() = 713
all.size() = 714
all.size() = 715
all.size() = 716
all.size() = 717
all.size() = 718
all.size() = 719
all.size() = 720
all.size() = 721
all.size() = 722
all.size() = 723
all.size() = 724
all.size() = 725
all.size() = 726
all.size() = 727
all.size() = 728
all.size() = 729
all.size() = 730
all.size() = 731
all.size() = 732
all.size() = 733
all.size() = 734
all.size() = 735
all.size() = 736
all.size() = 737
all.size() = 738
all.size() = 739
all.size() = 740
all.size() = 741
all.size() = 742
all.size() = 743
all.size() = 744
all.size() = 745
all.size() = 746
all.size() = 747
all.size() = 748
all.size() = 749
all.size() = 750
all.size() = 751
all.size() = 752
all.size() = 753
all.size() = 754
all.size() = 755
all.size() = 756
all.size() = 757
all.size() = 758
all.size() = 759
all.size() = 760
all.size() = 761
all.size() = 762
all.size() = 763
all.size() = 764
all.size() = 765
all.size() = 766
all.size() = 767
all.size() = 768
all.size() = 769
all.size() = 770
all.size() = 771
all.size() = 772
all.size() = 773
all.size() = 774
all.size() = 775
all.size() = 776
all.size() = 777
all.size() = 778
all.size() = 779
all.size() = 780
all.size() = 781
all.size() = 782
all.size() = 783
all.size() = 784
all.size() = 785
all.size() = 786
all.size() = 787
all.size() = 788
all.size() = 789
all.size() = 790
all.size() = 791
all.size() = 792
all.size() = 793
all.size() = 794
all.size() = 795
all.size() = 796
all.size() = 797
all.size() = 798
all.size() = 799
all.size() = 800
all.size() = 801
all.size() = 802
all.size() = 803
all.size() = 804
all.size() = 805
all.size() = 806
all.size() = 807
all.size() = 808
all.size() = 809
all.size() = 810
all.size() = 811
all.size() = 812
all.size() = 813
all.size() = 814
all.size() = 815
all.size() = 816
all.size() = 817
all.size() = 818
all.size() = 819
all.size() = 820
all.size() = 821
all.size() = 822
all.size() = 823
all.size() = 824
all.size() = 825
all.size() = 826
all.size() = 827
all.size() = 828
all.size() = 829
all.size() = 830
all.size() = 831
all.size() = 832
all.size() = 833
all.size() = 834
all.size() = 835
all.size() = 836
all.size() = 837
all.size() = 838
all.size() = 839
all.size() = 840
all.size() = 841
all.size() = 842
all.size() = 843
all.size() = 844
all.size() = 845
all.size() = 846
all.size() = 847
all.size() = 848
all.size() = 849
all.size() = 850
all.size() = 851
all.size() = 852
all.size() = 853
all.size() = 854
all.size() = 855
all.size() = 856
all.size() = 857
all.size() = 858
all.size() = 859
all.size() = 860
all.size() = 861
all.size() = 862
all.size() = 863
all.size() = 864
all.size() = 865
all.size() = 866
all.size() = 867
all.size() = 868
all.size() = 869
all.size() = 870
all.size() = 871
all.size() = 872
all.size() = 873
all.size() = 874
all.size() = 875
all.size() = 876
all.size() = 877
all.size() = 878
all.size() = 879
all.size() = 880
all.size() = 881
all.size() = 882
all.size() = 883
all.size() = 884
all.size() = 885
all.size() = 886
all.size() = 887
all.size() = 888
all.size() = 889
all.size() = 890
all.size() = 891
all.size() = 892
all.size() = 893
all.size() = 894
all.size() = 895
all.size() = 896
all.size() = 897
all.size() = 898
all.size() = 899
all.size() = 900
all.size() = 901
all.size() = 902
all.size() = 903
all.size() = 904
all.size() = 905
all.size() = 906
all.size() = 907
all.size() = 908
all.size() = 909
all.size() = 910
all.size() = 911
all.size() = 912
all.size() = 913
all.size() = 914
all.size() = 915
all.size() = 916
all.size() = 917
all.size() = 918
all.size() = 919
all.size() = 920
all.size() = 921
all.size() = 922
all.size() = 923
all.size() = 924
========================================
